"nombre simplificado","nombre_completo"
"Octubre","12 de Octubre"
"Agosto","15 de Agosto"
"Agosto","17 de Agosto"
"mayo","25 de mayo"
"febrero","3 de febrero"
"Noviembre","4 de Noviembre"
"Julio","9 de Julio"
"García","Abdón García"
"Lincoln","Abraham Lincoln"
"Aconcagua","Aconcagua"
"Alsina","Adolfo Alsina"
"Agrelo","Agrelo"
"Agüero","Agüero"
"Badaraco","Agustín Badaraco"
"Cafferata","Agustín Cafferata"
"Zárate","Agustín de Zárate"
"Magaldi","Agustín Magaldi"
"Argentinas","Alas Argentinas"
"Storni","Alfonsina Storni"
"Alianza","Alianza"
"Justo","Alicia Moreau de Justo"
"Almafuerte","Almafuerte"
"Brown","Almirante Guillermo Brown"
"Alpacatal","Alpacatal"
"Podestá","Altos de Podestá"
"Jonte","Álvarez Jonte"
"Fazio","Ambrosio de Fazio"
"Ferreyra","Andrés Ferreyra"
"Gallini","Ángel Gallini"
"Pini","Angel Pini"
"Moriondo","Angelo Moriondo"
"Collia","Anibal Collia"
"1852","Año 1852"
"Argentina","Antártida Argentina"
"Beruti","Antonio Beruti"
"Capurro","Antonio Capurro"
"Conde","Antonio Conde"
"Garavano","Antonio Garavano"
"Santamarina","Antonio Santamarina"
"Colombo","Aquilino Colombo"
"Arenales","Arenales"
"Arévalo","Arévalo"
"Argentina","Argentina"
"Valle","Aristobulo del Valle"
"Aristoteles","Aristoteles"
"Arrayán","Arrayán"
"Asamblea","Asamblea"
"Asunción","Asunción"
"Montanelli","Aurelio Montanelli"
"América","Avenida América"
"Mitre","Avenida Bartolome Mitre"
"Márquez","Avenida Bernabé Márquez"
"Vélez","Avenida Díaz Vélez"
"Balbín","Avenida Doctor Ricardo Balbín"
"Perón","Avenida Eva Duarte de Perón"
"Gaona","Avenida Gaona"
"Paz","Avenida General José María Paz"
"Carril","Avenida Hugo del Carril"
"Plata","Avenida La Plata"
"Libertad","Avenida Libertad"
"Maipú","Avenida Maipú"
"Alvear","Avenida Marcelo Torcuato de Alvear"
"Militar","Avenida Militar"
"Perón","Avenida Presidente Juan Domingo Perón"
"Rivadavia","Avenida Rivadavia"
"Martín","Avenida San Martín"
"Ferro","Avenida Senador Benito Ferro"
"Triunvirato","Avenida Triunvirato"
"Agnetta","Aviador Agnetta"
"Finochietti","Aviador Alfredo Finochietti"
"Ballod","Aviador Ballod"
"Behrens","Aviador Behrens"
"Matienzo","Aviador Benjamín Matienzo"
"Bieriot","Aviador Bieriot"
"Bosch","Aviador Bosch"
"Bradley","Aviador Bradley"
"Cattaneo","Aviador Cattaneo"
"Chaves","Aviador Chaves"
"Coli","Aviador Coli"
"Curtis","Aviador Curtis"
"Eusebione","Aviador Eusebione"
"Fels","Aviador Fels"
"Ficarelli","Aviador Ficarelli"
"Franco","Aviador Franco"
"Fredes","Aviador Fredes"
"Gablenz","Aviador Gablenz"
"Gadda","Aviador Gadda"
"Herten","Aviador Herten"
"Newbery","Aviador Jorge Newbery"
"Cierva","Aviador Juan de la Cierva"
"Koehl","Aviador Koehl"
"Lilienthal","Aviador Lilienthal"
"Macias","Aviador Macias"
"Immelmann","Aviador Max Immelmann"
"Mermoz","Aviador Mermoz"
"Mittelhozer","Aviador Mittelhozer"
"Romero","Aviador Newbery y Romero"
"Origone","Aviador Origone"
"Palacio","Aviador Palacio"
"Palazzo","Aviador Palazzo"
"Patallo","Aviador Patallo"
"Zanni","Aviador Pedro Zanni"
"Pegoud","Aviador Pegoud"
"Piccione","Aviador Piccione"
"Pluschow","Aviador Pluschow"
"Post","Aviador Post"
"Rohland","Aviador Rohland"
"Sanchez","Aviador Sanchez"
"Dumont","Aviador Santos Dumont"
"Udet","Aviador Udet"
"Wright","Aviador Wright"
"Earhart","Aviadora Earhart"
"Lorenzini","Aviadora Lorenzini"
"Reitsch","Aviadora Reitsch"
"Torrealday","Aviadores Fernandez Y Torrealday"
"Ayacucho","Ayacucho"
"Azopardo","Azopardo"
"Churruca","Bartolome Churruca"
"Hidalgo","Bartolomé Hidalgo"
"Beazley","Beazley"
"Bélgica","Bélgica"
"Chas","Benito Chas"
"Lynch","Benito Lynch"
"Machado","Benito Machado"
"Galdós","Benito Pérez Galdós"
"Berlín","Berlín"
"Frione","Bernardino Frione"
"Monteagudo","Bernardo de Monteagudo"
"Metzig","Bernardo Metzig"
"Betharram","Betharram"
"Parera","Blas Parera"
"Pascual","Blas Pascual"
"Bolivia","Bolivia"
"Voluntarios","Bomberos Voluntarios"
"Bonifacini","Bonifacini"
"Boquerón","Boquerón"
"F.I.N.C.A","Boulevard F.I.N.C.A"
"Martín","Boulevard San Martín"
"Brasil","Brasil"
"Aires","Buenos Aires"
"Cabildo","Cabildo"
"Garcia","Cabo Guillermo Ubaldo Garcia"
"Oyuela","Calixto Oyuela"
"Apache","Calle 1 - Fuerte Apache"
"Apache","Calle 2 - Fuerte Apache"
"Apache","Calle 3 - Fuerte Apache"
"Apache","Calle 4 - Fuerte Apache"
"Apache","Calle 5 - Fuerte Apache"
"Apache","Calle 7 - Fuerte Apache"
"Esperanza","Calle interna 1 - Barrio Esperanza"
"Sol","Calle Interna 1 - Rayito de Sol"
"Esperanza","Calle interna 2 - Barrio Esperanza"
"Sol","Calle Interna 2 - Rayito de Sol"
"Esperanza","Calle interna 3 - Bario Esperanza"
"Esperanza","Calle interna 3 - Barrio Esperanza"
"Esperanza","Calle interna 4 - Bario Esperanza"
"Esperanza","Calle interna 4 - Barrio Esperanza"
"Esperanza","Calle interna 5 - Bario Esperanza"
"Mayo","Campo de Mayo"
"Rosales","Capitán Claudio Rosales"
"Krausse","Capitán Juan Krausse"
"Carapachay","Carapachay"
"Carhué","Carhué"
"Biron","Carlos Biron"
"Echagüe","Carlos Echagüe"
"Gardel","Carlos Gardel"
"Moyano","Carlos Moyano"
"Pellegrini","Carlos Pellegrini"
"Tejedor","Carlos Tejedor"
"Caseros","Caseros"
"Catamarca","Catamarca"
"Catriló","Catriló"
"Caxaraville","Caxaraville"
"Ceibo","Ceibo"
"Centenario","Centenario"
"Aconcagua","Cerro Aconcagua"
"Amarillo","Cerro Amarillo"
"Campanario","Cerro Campanario"
"Tortolas","Cerro de las Tortolas"
"Castillo","Cerro del Castillo"
"Centinela","Cerro El Centinela"
"Juncal","Cerro Juncal"
"Leñas","Cerro las Leñas"
"Mercedario","Cerro Mercedario"
"Nevado","Cerro Nevado"
"Olivares","Cerro Olivares"
"Sosneado","Cerro Sosneado"
"Tupungato","Cerro Tupungato"
"Chacabuco","Chacabuco"
"Darwin","Charles Robert Darwin"
"Chile","Chile"
"Chubut","Chubut"
"Monet","Claude Monet"
"Castro","Claudio Castro"
"Cochabamba","Cochabamba"
"Oeste","Colectora Norte Acceso Oeste"
"Oeste","Colectora Sur Acceso Oeste"
"Silva","Concejal Santiago Silva"
"Zeppelin","Conde Zeppelin"
"Congreso","Congreso"
"Constancia","Constancia"
"Constitución","Constitución"
"Córdoba","Córdoba"
"Brandsen","Coronel Frederic de Brandsen"
"Moreno","Coronel Julio Moreno"
"Perin","Coronel Perin"
"Pringles","Coronel Pringles"
"Lista","Coronel Ramón Lista"
"Falcón","Coronel Ramón Lorenzo Falcón"
"Corrientes","Corrientes"
"Colón","Cristobal Colón"
"Croacia","Croacia"
"Alta","Cruz Alta"
"Cuba","Cuba"
"Cueli","Cueli"
"Cuevas","Cuevas"
"Curapaligue","Curapaligue"
"D’Onofrio","D’Onofrio"
"Dante","Dante"
"Rocha","Dardo Rocha"
"Magdalena","David Magdalena"
"Anémonas","De las Anémonas"
"Araucarias","De las Araucarias"
"Begonias","De las Begonias"
"Magnolias","De las Magnolias"
"Margaritas","De Las Margaritas"
"Rosas","De las Rosas"
"Tipas","De las Tipas"
"Violetas","De las Violetas"
"Aromos","De los Aromos"
"Ceibos","De los Ceibos"
"Claveles","De los Claveles"
"Geranios","De los Geranios"
"Gladiolos","De los Gladiolos"
"Heliotropos","De los Heliotropos"
"Jacarandaes","De los Jacarandaes"
"jacintos","De los jacintos"
"Junquillos","De los Junquillos"
"Malvones","De los Malvones"
"Nardos","De los Nardos"
"Paraisos","De los Paraisos"
"Pensamientos","De los Pensamientos"
"Plátanos","De los Plátanos"
"Poetas","De los Poetas"
"Robles","De los Robles"
"Kaiser","Del Kaiser"
"Achaval","Diagonal Achaval"
"Landín","Diagonal Intendente Ramón Landín"
"Bentivenga","Diagonal Monseñor Antonio Bentivenga"
"Directorio","Directorio"
"Schweitzer","Doctor Albert Schweitzer"
"Rosa","Doctor Aldo Della Rosa"
"Springolo","Doctor Alfredo Enrique Springolo"
"Palacios","Doctor Alfredo Lorenzo Palacios"
"Sabattini","Doctor Amadeo Sabattini"
"Carbone","Doctor Atilio Carbone"
"Canepa","Doctor Canepa"
"Fleming","Doctor Fleming"
"Cerasso","Doctor Héctor Cerasso"
"Salk","Doctor Jonas Salk"
"Rebizzo","Doctor José Rebizzo"
"Dixon","Doctor Juan Dixon"
"Rosella","Doctor Miguel Rosella"
"Tata","Doctor Wenceslao de Tata"
"Sarmiento","Domingo Faustino Sarmiento"
"Matheu","Domingo Matheu"
"Rosas","Don Juan Manuel de Rosas"
"Sombra","Don Segundo Sombra"
"Comesaña","Eduardo Comesaña"
"Porrini","Eduardo Porrini"
"Andes","Ejercito de los Andes"
"Gaucho","El Gaucho"
"Matadero","El Matadero"
"Ombú","El Ombú"
"Parque","El Parque"
"Payador","El Payador"
"Tala","El Tala"
"Emancipador","Emancipador"
"Manzoni","Emesto Luis Manzoni"
"Castelar","Emilio Castelar"
"Frugone","Emilio Frugone"
"Lampe","Enrique Lampe"
"Nolting","Enrique Manuel Tomás Nolting"
"Larreta","Enrrique Larreta"
"Ríos","Entre Ríos"
"Bazzini","Ernesto Bazzini"
"Sábato","Ernesto Sábato"
"Parodi","Escultor Santiago Parodi"
"España","España"
"Echeverría","Esteban Echeverría"
"Merlo","Esteban Merlo"
"Bellaco","Estero Bellaco"
"Estocolmo","Estocolmo"
"Carriego","Evaristo Carriego"
"Falucho","Falucho"
"Lorca","Federico García Lorca"
"Lacroze","Federico Lacroze"
"Chiclana","Feliciano Chiclana"
"Ballester","Félix Ballester"
"D’Oliveira","Fernandez D’Oliveira"
"Fischetti","Fischetti"
"Varela","Florencio Varela"
"Ameghino","Florentino Ameghino"
"Florida","Florida"
"Formosa","Formosa"
"Lagorio","Francisco Lagorio"
"Vega","Francisco Lope de Vega"
"Madero","Francisco Madero"
"Laprida","Francisco Narciso de Laprida"
"Raffo","Francisco Raffo"
"Sierra","Francisco Sierra"
"Suarez","Francisco Suarez"
"Rodríguez","Fray Cayetano Rodríguez"
"Oro","Fray Justo Santa María de Oro"
"Esquiú","Fray Mamerto Esquiú"
"French","French"
"Ezeiza","Gabino Ezeiza"
"Linares","Gabriel Linares"
"Aires","Gaceta de Buenos Aires"
"Galilei","Galileo Galilei"
"Gascón","Gascón"
"Cruz","Gaucho Cruz"
"O'Higgins","General Bernardo O'Higgins"
"Mosconi","General Enrique Mosconi"
"Lamadrid","General Gregorio Aráoz de Lamadrid"
"Hornos","General Hornos"
"Zapiola","General José Matias Zapiola"
"Lavalle","General Juan Galo Lavalle"
"Heras","General Juan Las Heras"
"Pueyrredón","General Juan Martín de Pueyrredón"
"Roca","General Julio Argentino Roca"
"López","General López"
"Madariaga","General Madariaga"
"Pico","General Pico"
"Villegas","General Villegas"
"Génova","Génova"
"Havilland","Geoffrey de Havilland"
"Wernicke","Germán Wernicke"
"Artigas","Gervasio Artigas"
"Posadas","Gervasio de Posadas"
"Garibaldi","Giuseppe Garibaldi"
"Granaderos","Granaderos"
"Marañón","Gregorio Marañón"
"Gualeguaychú","Gualeguaychú"
"Guaminí","Guaminí"
"Guatemala","Guatemala"
"Spano","Guido Spano"
"Becquer","Gustavo Adolfo Becquer"
"Cortés","Hernán Cortés"
"Magallanes","Hernando de Magallanes"
"Ascasubi","Hilario Ascasubi"
"Bouchard","Hipólito Bouchard"
"Yrigoyen","Hipólito Yrigoyen"
"Holanda","Holanda"
"Honduras","Honduras"
"Zeyen","Hugo Zeyen"
"Iguazú","Iguazú"
"Independencia","Independencia"
"Pereyra","Ingeniero Carlos Pereyra"
"Amoretti","Ingeniero Félix Amoretti"
"Marconi","Ingeniero Guillermo Marconi"
"Larralde","Intendente Guillermo Larralde"
"Italia","Italia"
"Ituzaingó","Ituzaingó"
"Jacarandá","Jacarandá"
"Salguero","Jerónimo Salguero"
"Castellanos","Joaquín Castellanos"
"Spandonari","Joaquín Spandonari"
"Kepler","Johannes Kepler"
"Johansen","Johansen"
"Melían","José Atonio Melían"
"Crotto","José Camilo Crotto"
"Batallán","José E. Batallán"
"Hernández","José Hernández"
"Rucci","José Ignacio Rucci"
"Ingenieros","José Ingenieros"
"Baltar","José Joaquín Baltar"
"Cantilo","José Luis Cantilo"
"Estrada","José Manuel Estrada"
"Bosch","José Maria Bosch"
"Serrano","José María Serrano"
"Marín","José Marín"
"Marmol","José Marmol"
"Morganti","José Morganti"
"Murias","José Murias"
"Gasset","José Ortega y Gasset"
"Alberdi","Juan Bautista Alberdi"
"Anchordoqui","Juan Bautista Anchordoqui"
"Ayolas","Juan de Ayolas"
"Garay","Juan de Garay"
"Solis","Juan Díaz de Solis"
"Ansa","Juan Gómez Ansa"
"Vyetes","Juan Hipolito Vyetes"
"Castelli","Juan José Castelli"
"Paso","Juan José Paso"
"Podesta","Juan José Podesta"
"Viamonte","Juan José Viamonte"
"Larrea","Juan Larrea"
"II","Juan Pablo II"
"Quintas","Juan Ramón Quintas"
"Solari","Juan Solari"
"XXIII","Juan XXIII"
"Zanella","Juan Zanella"
"Azurduy","Juana Azurduy"
"Jujuy","Jujuy"
"Besada","Julio Besada"
"Perdiguero","Julio Perdiguero"
"Pérez","Julio Pérez"
"Urquiza","Justo José de Urquiza"
"Cautiva","La Cautiva"
"Paz","La Paz"
"Rioja","La Rioja"
"Lanzavechia","Lanzavechia"
"Acacias","Las Acacias"
"Camelias","Las Camelias"
"Flores","Las Flores"
"Gaviotas","Las Gaviotas"
"Golondrinas","Las Golondrinas"
"Malvinas","Las Malvinas"
"Alem","Leandro Nicéforo Alem"
"Argentino","Leonismo Argentino"
"Lugones","Leopoldo Lugones"
"Lima","Lima"
"Torre","Lisandro de la Torre"
"Medina","Lisandro Medina"
"Andes","Los Andes"
"Cedros","Los Cedros"
"Nogales","Los Nogales"
"Tilos","Los Tilos"
"Lourdes","Lourdes"
"Loureiro","Loureiro"
"Mansilla","Lucio Victorio Mansilla"
"Agote","Luis Agote"
"Firpo","Luis Ángel Firpo"
"Cavassa","Luis Cavassa"
"Campos","Luis María Campos"
"Pasteur","Luis Pasteur"
"Luján","Luján"
"Petkovic","Madre María de Jesús crucificado Petkovic"
"Madrid","Madrid"
"Baldini","Maestra Baldini"
"Maldonado","Maldonado"
"Mallorca","Mallorca"
"Argentinas","Malvinas Argentinas"
"Barragán","Manuel Barragán"
"Belgrano","Manuel Belgrano"
"Bermúdez","Manuel Bermúdez"
"Sarratea","Manuel de Sarratea"
"Dorrego","Manuel Dorrego"
"Galvan","Manuel Galvan"
"Labarden","Manuel Labarden"
"Quintana","Manuel Quintana"
"Pedraza","Manuela Pedraza"
"Polo","Marco Polo"
"Alberta","Maria Alberta"
"Acosta","Mariano Acosta"
"Fragueiro","Mariano Antonio Fragueiro"
"Moreno","Mariano Moreno"
"Necochea","Mariano Necochea"
"Rojas","Marinero Rubén Rojas"
"Thompson","Mariquita Sánchez de Thompson"
"Alzaga","Martín de Alzaga"
"Fierro","Martín Fierro"
"Güemes","Martín Miguel de Güemes"
"Miguens","Martín Miguens"
"Peschel","Martín Peschel"
"Rodriguez","Martín Rodriguez"
"Echegaray","Mateo Echegaray"
"México","México"
"Angel","Miguel Angel"
"Azcuénaga","Miguel de Azcuénaga"
"Cocchiararo","Ministro Francisco Cocchiararo"
"Miramar","Miramar"
"Misiones","Misiones"
"Bentivenga","Monseñor Antonio Bentivenga"
"Roy","Monte Fitz Roy"
"Pissis","Monte Pissis"
"Tronador","Monte Tronador"
"Montevideo","Montevideo"
"Muñoz","Muñoz"
"Huapi","Nahuel Huapi"
"Neuquén","Neuquén"
"Nicaragua","Nicaragua"
"Avellaneda","Nicolás Avellaneda"
"Itati","Nuestra Señora de Itati"
"Merced","Nuestra Señora de la Merced"
"Loreto","Nuestra Señora de Loreto"
"Carmen","Nuestra Señora del Carmen"
"Olavarría","Olavarría"
"Ombú","Ombú"
"Giorello","Pablo Giorello"
"Poggio","Pablo Poggio"
"Elizalde","Padre Agustín Gabriel Bonney Elizalde"
"Pizzoni","Padre Carisio Pizzoni"
"Carranza","Padre Carranza"
"Silberman","Padre Silberman"
"Santo","Palo Santo"
"Pampa","Pampa"
"Panamá","Panamá"
"Picasso","Paracaidista Picasso"
"Roca","Paracaidista Roca"
"Paraguay","Paraguay"
"Paraná","Paraná"
"París","París"
"Alsina","Pasaje Adolfo Alsina"
"Curupy","Pasaje Curupy"
"Insúa","Pasaje Eduardo Insúa"
"Ferroviario","Pasaje Ferroviario"
"Holanda","Pasaje Holanda"
"Moreras","Pasaje Las Moreras"
"Cano","Pasaje Pablo Cano"
"Bo","Pasaje Río Bo"
"Bazzani","Pasaje Sargento Bazzani"
"Pastorino","Pascual Pastorino"
"Kirchner","Paso bajo nivel Presidente Nestror Carlos Kirchner"
"Luna","Pastor Luna"
"Patricios","Patricios"
"Castro","Payador Martín Castro"
"Cevallos","Pedro Antonio de Cevallos"
"Palacios","Pedro Bonifacio Palacios"
"Mendoza","Pedro de Mendoza"
"Zavatarro","Pedro José Luis Zavatarro"
"Luna","Pelagio Baltasar Luna"
"Aeronáutica","Peña Aeronáutica"
"Perú","Perú"
"Piedrabuena","Piedrabuena"
"Pilar","Pilar"
"Díaz","Pío Díaz"
"XII","Pío XII"
"Portugal","Portugal"
"Porvenir","Porvenir"
"Potosí","Potosí"
"Pazzelli","Presbítero Rafael S. Pazzelli"
"Illia","Presidente Arturo Umberto Illia"
"Kennedy","Presidente John Fitzgerald Kennedy"
"Junta","Primera Junta"
"Mayo","Primero de Mayo"
"Progreso","Progreso"
"Puan","Puan"
"Pellegrini","Puente Carlos Pellegrini"
"Vélez","Puente Díaz Vélez"
"Argentino","Puerto Argentino"
"Rafaela","Rafaela"
"Ramallo","Ramallo"
"Iribarren","Ramón Iribarren"
"Rauch","Rauch"
"Ortíz","Raúl Scalabrini Ortíz"
"Reconquista","Reconquista"
"Escalada","Remedios de Escalada"
"República","República"
"Siria","República Árabe Siria"
"Fernández","Reverenda Madre Isabel Fernández"
"Gutiérrez","Ricardo Gutiérrez"
"Atuel","Río Atuel"
"Bermejo","Río Bermejo"
"Capitanes","Río Capitanes"
"Cuarto","Río Cuarto"
"Plata","Río de la Plata"
"Jáchal","Río Jáchal"
"Limay","Río Limay"
"Negro","Río Negro"
"Pilcomayo","Río Pilcomayo"
"Salado","Río Salado"
"Tercero","Río Tercero"
"Lage","Roberto Lage"
"Luchter","Rodolfo Luchter"
"Peña","Rodríguez Peña"
"Roma","Roma"
"Gómez","Román Gómez"
"Peña","Roque Sáenz Peña"
"Rosetti","Rosetti"
"Argentino","Rotarismo Argentino"
"Saavedra","Saavedra"
"Exupery","Saint Exupery"
"Poerio","Salvador Poerio"
"Morse","Samuel Morse"
"Agustín","San Agustín"
"Carlos","San Carlos"
"Cayetano","San Cayetano"
"Eduardo","San Eduardo"
"Francisco","San Francisco"
"Gerónimo","San Gerónimo"
"Guillermo","San Guillermo"
"Ignacio","San Ignacio"
"Javier","San Javier"
"Jorge","San Jorge"
"José","San José"
"Juan","San Juan"
"Murialdo","San Leonardo Murialdo"
"Lorenzo","San Lorenzo"
"Luis","San Luis"
"Martín","San Martín"
"Garicoits","San Miguel Garicoits"
"Pedro","San Pedro"
"Ramón","San Ramón"
"Roque","San Roque"
"Cruz","Santa Cruz"
"Arco","Santa Juana de Arco"
"Rita","Santa Rita"
"Rosalia","Santa Rosalia"
"Teresita","Santa Teresita"
"Liniers","Santiago de Liniers"
"Vicenzi","Santiago de Vicenzi"
"Estero","Santiago del Estero"
"Derqui","Santiago Derqui"
"Zanella","Santiago Zanella"
"Vega","Santos Vega"
"Díaz","Sargento Díaz"
"Cabral","Sargento Juan Bautista Cabral"
"Palma","Sargento Palma"
"Bordabehere","Senador Enzo Bordabehere"
"Séneca","Séneca"
"Bolivar","Simón Bolivar"
"Sócrates","Sócrates"
"Bordón","Soldado Hector Bordón"
"Caballero","Soldado Héctor Caballero"
"Stephenson","Stephenson"
"Sudamérica","Sudamérica"
"Suipacha","Suipacha"
"Suiza","Suiza"
"Ibáñez","Teniente Carlos J. Ibáñez"
"Ibarrola","Teniente Coronel Amadeo Ibarrola"
"Bergamini","Teniente Coronel Aviador José F. Bergamini"
"Besares","Teniente Coronel Manuel Besares"
"Espora","Teniente Espora"
"Galan","Teniente General Galan"
"Ricchieri","Teniente General Pablo Ricchieri"
"Plaza","Teodoro Plaza"
"Toledo","Toledo"
"Guido","Tomás Guido"
"Tornquist","Tornquist"
"Lomas","Tres Lomas"
"Tropezón","Tropezón"
"Tucumán","Tucumán"
"Coronado","Túnel Martin Coronado"
"Tupiza","Tupiza"
"Tupungato","Tupungato"
"Udine","Udine"
"Unión","Unión"
"Uruguay","Uruguay"
"Uspallata","Uspallata"
"Gómez","Valentín Gómez"
"Venezuela","Venezuela"
"Planes","Vicente López y Planes"
"Hugo","Victor Hugo"
"Dumas","Vito Dumas"
"Domuyo","Volcán Domuyo"
"Overo","Volcán Overo"
"José","Volcán San José"
"Paunero","Wenceslao Paunero"
"Williams","Williams"
"Hirth","Wolf Hirth"
